,"Sport catch of summer steelhead in Oregon streams and rivers, 1995-2007",Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Code,Waterbody,'95-96,'96-97,'97-98,'98-99,'99-00,'00-01,'01-02,'02-03,'03-04,'04-05,'05-06,'06-07
211,,,,,,,,,,,211.0,COLUMBIA R--BUOY 10 TO TONGUE PT,316.0,194.0,259.0,114.0,272.0,237.0,585.0,237.0,552.0,191.0,155.0,396.0
212,,,,,,,,,,,212.0,COLUMBIA R--TONGUE PT TOLONGVIEW BRIDGE,1452.0,1827.0,2075.0,849.0,1837.0,976.0,946.0,3184.0,1233.0,2084.0,847.0,1433.0
213,,,,,,,,,,,213.0,COLUMBIA R--LONGVIEW BRIDGE TO I-5 BRIDGE,1095.0,1047.0,1161.0,1256.0,1050.0,1233.0,1766.0,1496.0,1005.0,1238.0,1069.0,1311.0
214,,,,,,,,,,,214.0,COLUMBIA R--I-5 BRIDGE TOBONNEVILLE DAM,1775.0,1601.0,1440.0,891.0,1452.0,1705.0,3113.0,1893.0,1009.0,627.0,1088.0,1204.0
215,,,,,,,,,,,215.0,COLUMBIA R--BONNEVILLE DAM TOTHE DALLES DAM,1591.0,959.0,1057.0,861.0,411.0,696.0,1288.0,681.0,829.0,1188.0,764.0,841.0
216,,,,,,,,,,,216.0,COLUMBIA R--THE DALLES DAM TOJOHN DAY DAM,1637.0,1169.0,1415.0,594.0,958.0,1133.0,1943.0,1770.0,1068.0,730.0,1348.0,1116.0
217,,,,,,,,,,,217.0,COLUMBIA R--JOHN DAY DAM TOMCNARY DAM,2059.0,1228.0,1191.0,880.0,949.0,1009.0,2419.0,2906.0,1268.0,676.0,900.0,1848.0
218,,,,,,,,,,,218.0,COLUMBIA R--MCNARY DAM TOSTATELINE,461.0,745.0,900.0,985.0,641.0,1177.0,1979.0,1656.0,593.0,324.0,1046.0,1298.0
220,,,,,,,,,,,220.0,LONG TOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,,,,,,,,,,,221.0,ROW R,0.0,27.0,6.0,9.0,11.0,25.0,3.0,15.0,31.0,18.0,12.0,34.0
222,,,,,,,,,,,222.0,WILEY CR (S SANTIAM),5.0,3.0,6.0,15.0,7.0,38.0,36.0,18.0,33.0,35.0,16.0,4.0
223,,,,,,,,,,,223.0,BLUE R (MCKENZIE),5.0,12.0,15.0,9.0,0.0,0.0,3.0,6.0,9.0,11.0,12.0,4.0
229,,,,,,,,,,,229.0,HOOD R MOUTH TO POWERDALE DAM,550.0,708.0,618.0,658.0,219.0,435.0,898.0,737.0,735.0,754.0,255.0,439.0
230,,,,,,,,,,,230.0,HOOD R ABOVE POWERDALE DAM,176.0,181.0,102.0,43.0,42.0,32.0,140.0,61.0,54.0,18.0,42.0,10.0
231,,,,,,,,,,,231.0,GRANDE RONDE R FROM STATELINE TOWILDCAT BRIDGE,1541.0,964.0,3627.0,826.0,635.0,1654.0,2798.0,1538.0,2206.0,2986.0,2635.0,1199.0
232,,,,,,,,,,,232.0,GRANDE RONDE R FROM WILDCATBRIDGE TO ISLAND CITY BRIDGE,197.0,181.0,612.0,141.0,113.0,343.0,413.0,281.0,111.0,846.0,588.0,308.0
233,,,,,,,,,,,233.0,GRANDE RONDE R ABOVE ISLAND CITYBRIDGE,346.0,308.0,289.0,168.0,157.0,139.0,45.0,9.0,18.0,32.0,19.0,7.0
234,,,,,,,,,,,234.0,WALLOWA R MOUTH TO MINAM STATEPARK,1233.0,1343.0,2097.0,522.0,459.0,782.0,1515.0,1090.0,1317.0,2251.0,3330.0,1670.0
235,,,,,,,,,,,235.0,WALLOWA R ABOVE MINAM STATEPARK,933.0,1723.0,2513.0,827.0,587.0,1668.0,2526.0,1363.0,1673.0,1597.0,3228.0,1359.0
236,,,,,,,,,,,236.0,UMATILLA R BELOW THREE-MILE DAM,239.0,410.0,262.0,117.0,119.0,203.0,388.0,166.0,133.0,172.0,135.0,213.0
237,,,,,,,,,,,237.0,UMATILLA R ABOVE NOLIN,9.0,186.0,130.0,116.0,152.0,121.0,538.0,186.0,153.0,225.0,82.0,110.0
238,,,,,,,,,,,238.0,JOHN DAY R BELOW COTTONWOODBRIDGE,0.0,228.0,714.0,581.0,619.0,834.0,3258.0,1239.0,660.0,722.0,384.0,550.0
239,,,,,,,,,,,239.0,JOHN DAY R ABOVE COTTONWOODBRIDGE,0.0,5.0,127.0,33.0,60.0,34.0,269.0,93.0,75.0,71.0,31.0,31.0
241,,,,,,,,,,,241.0,LOOKINGGLASS CR,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,3.0,0.0,0.0,0.0
242,,,,,,,,,,,242.0,POWDER R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,11.0
243,,,,,,,,,,,243.0,UMATILLA R THREE-MILE DAM TONOLIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,26.0,123.0,110.0
